"","Time","Cell","Ratio"
"1",0,"cell-1",0.9935818
"2",2,"cell-1",0.9972606
"3",4,"cell-1",1.010935
"4",6,"cell-1",0.9959134
"5",8,"cell-1",0.9970548
"6",10,"cell-1",1.003856
"7",12,"cell-1",0.9951291
"8",14,"cell-1",1.004095
"9",16,"cell-1",1.006717
"10",18,"cell-1",0.9848872
"11",20,"cell-1",1.008174
"12",22,"cell-1",0.9904026
"13",24,"cell-1",0.9901288
"14",26,"cell-1",0.9985291
"15",28,"cell-1",0.9977976
"16",30,"cell-1",0.9937107
"17",32,"cell-1",1.002426
"18",34,"cell-1",0.9990357
"19",36,"cell-1",1.005001
"20",38,"cell-1",0.9757972
"21",40,"cell-1",0.99025
"22",42,"cell-1",0.9914863
"23",44,"cell-1",0.9864967
"24",46,"cell-1",0.9835734
"25",48,"cell-1",0.9921454
"26",50,"cell-1",0.690575
"27",52,"cell-1",0.6927613
"28",54,"cell-1",0.6903122
"29",56,"cell-1",0.6495826
"30",58,"cell-1",0.6826769
"31",60,"cell-1",0.6730855
"32",62,"cell-1",0.6832842
"33",64,"cell-1",0.680155
"34",66,"cell-1",0.6772369
"35",68,"cell-1",0.6767522
"36",70,"cell-1",0.6745279
"37",72,"cell-1",0.6711643
"38",74,"cell-1",0.679616
"39",76,"cell-1",0.6743037
"40",78,"cell-1",0.6702362
"41",80,"cell-1",0.6660641
"42",82,"cell-1",0.6702495
"43",84,"cell-1",0.6692957
"44",86,"cell-1",0.6671401
"45",88,"cell-1",0.6722153
"46",90,"cell-1",0.6670756
"47",92,"cell-1",0.6673751
"48",94,"cell-1",0.6736002
"49",96,"cell-1",0.6639975
"50",98,"cell-1",0.669982
"51",100,"cell-1",0.6682358
"52",102,"cell-1",0.6667442
"53",104,"cell-1",0.669704
"54",106,"cell-1",0.6637713
"55",108,"cell-1",0.6645879
"56",110,"cell-1",0.6622819
"57",112,"cell-1",0.665643
"58",114,"cell-1",0.6617401
"59",116,"cell-1",0.6666878
"60",118,"cell-1",0.6629437
"61",120,"cell-1",0.6593377
"62",122,"cell-1",0.661852
"63",124,"cell-1",0.6605454
"64",126,"cell-1",0.6574807
"65",128,"cell-1",0.662096
"66",130,"cell-1",0.6560688
"67",132,"cell-1",0.6601675
"68",134,"cell-1",0.6624002
"69",136,"cell-1",0.6653245
"70",138,"cell-1",0.661963
"71",140,"cell-1",0.6587321
"72",142,"cell-1",0.6667782
"73",144,"cell-1",0.6655675
"74",146,"cell-1",0.666216
"75",148,"cell-1",0.6661156
"76",150,"cell-1",0.6674702
"77",152,"cell-1",0.6604555
"78",154,"cell-1",0.6675453
"79",156,"cell-1",0.6585846
"80",158,"cell-1",0.6570661
"81",160,"cell-1",0.6780392
"82",162,"cell-1",0.6967249
"83",164,"cell-1",0.7252154
"84",166,"cell-1",0.760114
"85",168,"cell-1",0.7792834
"86",170,"cell-1",0.7908425
"87",172,"cell-1",0.8013706
"88",174,"cell-1",0.821974
"89",176,"cell-1",0.8077375
"90",178,"cell-1",0.824002
"91",180,"cell-1",0.7983506
"92",182,"cell-1",0.8235811
"93",184,"cell-1",0.8200656
"94",186,"cell-1",0.8290564
"95",188,"cell-1",0.8236263
"96",190,"cell-1",0.8216298
"97",192,"cell-1",0.8210967
"98",194,"cell-1",0.8282813
"99",196,"cell-1",0.8357399
"100",198,"cell-1",0.8319375
"101",200,"cell-1",0.8346034
"102",202,"cell-1",0.8330616
"103",204,"cell-1",0.8360739
"104",206,"cell-1",0.8376793
"105",208,"cell-1",0.8394494
"106",210,"cell-1",0.8409116
"107",212,"cell-1",0.8345894
